file,m,j,d,p,i,rpfguan_solution,rpfguan_optimal,rpfguan_time,rpfguangap,rpfguanbuild_time,rpfguan_solution_time,tbasedw_solution,tbasedw_optimal,tbasedw_time,tbasedwgap,tbasedwbuild_time,tbasedw_solution_time
m15j15d15p05_0.csv.out,15,15,15,05,0,3,1,1.6640000343322754,0.0,0.12999987602233887,1.53400015831,3,1,3.31499981880188,0.0,1.0069999694824219,2.30799984932
m15j15d15p05_1.csv.out,15,15,15,05,1,3,1,4.995000123977661,0.0,0.1490001678466797,4.84599995613,3,1,5.3420000076293945,0.0,2.375999927520752,2.96600008011
m15j15d15p05_2.csv.out,15,15,15,05,2,3,1,0.9170000553131104,0.0,0.08500003814697266,0.832000017166,3,1,3.128999948501587,0.0,0.9219999313354492,2.20700001717
m15j15d15p05_3.csv.out,15,15,15,05,3,3,1,6.121999979019165,0.0,0.08899998664855957,6.03299999237,3,1,2.7170000076293945,0.0,1.3350000381469727,1.38199996948
m15j15d15p05_4.csv.out,15,15,15,05,4,4,1,17.670000076293945,0.0,0.08299994468688965,17.5870001316,4,1,4.188999891281128,0.0,1.5239999294281006,2.66499996185
m15j15d15p05_5.csv.out,15,15,15,05,5,3,1,0.2349998950958252,0.0,0.04999995231628418,0.18499994278,3,1,2.361999988555908,0.0,1.0230000019073486,1.33899998665
m15j15d15p05_6.csv.out,15,15,15,05,6,3,1,2.6710000038146973,0.0,0.0839998722076416,2.58700013161,3,1,3.696000099182129,0.0,0.8900001049041748,2.80599999428
m15j15d15p05_7.csv.out,15,15,15,05,7,3,1,0.6660001277923584,0.0,0.04699993133544922,0.619000196457,3,1,1.877000093460083,0.0,0.9010000228881836,0.976000070572
m15j15d15p05_8.csv.out,15,15,15,05,8,4,1,2.3559999465942383,0.0,0.07300019264221191,2.28299975395,4,1,3.2819998264312744,0.0,1.2409999370574951,2.04099988937
m15j15d15p05_9.csv.out,15,15,15,05,9,3,1,0.7039999961853027,0.0,0.0559999942779541,0.648000001907,3,1,2.2760000228881836,0.0,0.9539999961853027,1.3220000267
m15j15d15p10_0.csv.out,15,15,15,10,0,6,1,9.585999965667725,0.0,0.04200005531311035,9.54399991035,6,1,7.516999959945679,0.0,2.8399999141693115,4.67700004578
m15j15d15p10_1.csv.out,15,15,15,10,1,5,1,1.1429998874664307,0.0,0.07399988174438477,1.06900000572,5,1,4.4709999561309814,0.0,1.625,2.84599995613
m15j15d15p10_2.csv.out,15,15,15,10,2,7,1,1.3429999351501465,0.0,0.039999961853027344,1.3029999733,7,1,4.041000127792358,0.0,2.0,2.04100012779
m15j15d15p10_3.csv.out,15,15,15,10,3,8,1,4.822999954223633,0.0,0.03899979591369629,4.78400015831,8,1,5.825000047683716,0.0,2.438999891281128,3.3860001564
m15j15d15p10_4.csv.out,15,15,15,10,4,3,1,0.4549999237060547,0.0,0.040000200271606445,0.414999723434,3,1,2.6050000190734863,0.0,1.2599999904632568,1.34500002861
m15j15d15p10_5.csv.out,15,15,15,10,5,5,1,1.2579998970031738,0.0,0.04499983787536621,1.21300005913,5,1,5.0269999504089355,0.0,2.308000087738037,2.71899986267
m15j15d15p10_6.csv.out,15,15,15,10,6,5,1,26.96399998664856,0.0,0.04699993133544922,26.9170000553,5,1,5.7190001010894775,0.0,2.2260000705718994,3.49300003052
m15j15d15p10_7.csv.out,15,15,15,10,7,6,1,1.0329999923706055,0.0,0.04499983787536621,0.988000154495,6,1,3.806999921798706,0.0,1.690000057220459,2.11699986458
m15j15d15p10_8.csv.out,15,15,15,10,8,6,1,4.669999837875366,0.0,0.039999961853027344,4.62999987602,6,1,5.011999845504761,0.0,1.9900000095367432,3.02199983597
m15j15d15p10_9.csv.out,15,15,15,10,9,6,1,2.0920000076293945,0.0,0.06299996376037598,2.02900004387,6,1,6.330000162124634,0.0,1.9670000076293945,4.3630001545
m15j15d15p20_0.csv.out,15,15,15,20,0,9,1,0.5639998912811279,0.0,0.03900003433227539,0.524999856949,9,1,20.562000036239624,0.0,6.55400013923645,14.007999897
m15j15d15p20_1.csv.out,15,15,15,20,1,10,1,0.16700005531311035,0.0,0.042999982833862305,0.124000072479,10,1,10.801000118255615,0.0,5.951000213623047,4.84999990463
m15j15d15p20_2.csv.out,15,15,15,20,2,7,1,0.8819999694824219,0.0,0.04399991035461426,0.838000059128,7,1,30.128000020980835,0.0,5.366000175476074,24.7619998455
m15j15d15p20_3.csv.out,15,15,15,20,3,7,1,0.8289999961853027,0.0,0.0409998893737793,0.788000106812,7,1,14.749000072479248,0.0,5.1600000858306885,9.58899998665
m15j15d15p20_4.csv.out,15,15,15,20,4,8,1,1.5890002250671387,0.0,0.039999961853027344,1.54900026321,8,1,10.94700002670288,0.0,4.854000091552734,6.09299993515
m15j15d15p20_5.csv.out,15,15,15,20,5,8,1,0.7160000801086426,0.0,0.039999961853027344,0.676000118256,8,1,15.416000127792358,0.0,4.871000051498413,10.5450000763
m15j15d15p20_6.csv.out,15,15,15,20,6,8,1,1.5699999332427979,0.0,0.039999961853027344,1.52999997139,8,1,33.355000019073486,0.0,5.891000032424927,27.4639999866
m15j15d15p20_7.csv.out,15,15,15,20,7,10,1,0.9360001087188721,0.0,0.04700016975402832,0.888999938965,10,1,13.885999917984009,0.0,5.934000015258789,7.95199990273
m15j15d15p20_8.csv.out,15,15,15,20,8,9,1,0.17799997329711914,0.0,0.03900003433227539,0.138999938965,9,1,19.58899998664856,0.0,9.062999963760376,10.5260000229
m15j15d15p20_9.csv.out,15,15,15,20,9,9,1,0.17600011825561523,0.0,0.03900003433227539,0.137000083923,9,1,10.365999937057495,0.0,5.0,5.36599993706
m15j15d15p40_0.csv.out,15,15,15,40,0,11,1,0.2909998893737793,0.0,0.0709998607635498,0.22000002861,11,1,71.22500014305115,0.0,26.754000186920166,44.4709999561
m15j15d15p40_1.csv.out,15,15,15,40,1,11,1,3.057000160217285,0.0,0.0709998607635498,2.98600029945,11,1,90.37100005149841,0.0,25.438999891281128,64.9320001602
m15j15d15p40_2.csv.out,15,15,15,40,2,11,1,0.2650001049041748,0.0,0.04799985885620117,0.217000246048,11,1,50.86299991607666,0.0,25.107999801635742,25.7550001144
m15j15d15p40_3.csv.out,15,15,15,40,3,10,1,0.21599984169006348,0.0,0.042999982833862305,0.172999858856,10,1,70.36999988555908,0.0,17.613999843597412,52.756000042
m15j15d15p40_4.csv.out,15,15,15,40,4,10,1,0.20199990272521973,0.0,0.04200005531311035,0.159999847412,10,1,81.70899987220764,0.0,19.26900005340576,62.4399998188
m15j15d15p40_5.csv.out,15,15,15,40,5,10,1,0.3659999370574951,0.0,0.0409998893737793,0.325000047684,10,1,48.008999824523926,0.0,23.615999937057495,24.3929998875
m15j15d15p40_6.csv.out,15,15,15,40,6,9,1,1.2639999389648438,0.0,0.04500007629394531,1.21899986267,9,1,46.026000022888184,0.0,16.42799997329712,29.5980000496
m15j15d15p40_7.csv.out,15,15,15,40,7,9,1,0.2650001049041748,0.0,0.04200005531311035,0.223000049591,9,1,46.6729998588562,0.0,19.312000036239624,27.3609998226
m15j15d15p40_8.csv.out,15,15,15,40,8,10,1,0.5199999809265137,0.0,0.039999961853027344,0.480000019073,10,1,52.425999879837036,0.0,20.063999891281128,32.3619999886
m15j15d15p40_9.csv.out,15,15,15,40,9,9,1,0.49199986457824707,0.0,0.042999982833862305,0.448999881744,9,1,25.747999906539917,0.0,13.577999830245972,12.1700000763
m15j15d25p05_0.csv.out,15,15,25,05,0,3,1,3.437999963760376,0.0,0.05200004577636719,3.38599991798,3,1,3.815999984741211,0.0,1.6600000858306885,2.15599989891
m15j15d25p05_1.csv.out,15,15,25,05,1,0,1,0.22899985313415527,0.0,0.05900001525878906,0.169999837875,0,1,1.187000036239624,0.0,0.5659999847412109,0.621000051498
m15j15d25p05_2.csv.out,15,15,25,05,2,0,1,0.26999998092651367,0.0,0.07400012016296387,0.195999860764,0,1,2.36899995803833,0.0,1.1449999809265137,1.22399997711
m15j15d25p05_3.csv.out,15,15,25,05,3,1,1,1.0420000553131104,0.0,0.07200002670288086,0.97000002861,1,1,2.434000015258789,0.0,1.1420001983642578,1.29199981689
m15j15d25p05_4.csv.out,15,15,25,05,4,2,1,0.24199986457824707,0.0,0.05900001525878906,0.182999849319,2,1,1.9590001106262207,0.0,0.7950000762939453,1.16400003433
m15j15d25p05_5.csv.out,15,15,25,05,5,0,1,0.1699998378753662,0.0,0.0709998607635498,0.0989999771118,0,1,1.8459999561309814,0.0,0.9110000133514404,0.93499994278
m15j15d25p05_6.csv.out,15,15,25,05,6,1,1,0.14599990844726562,0.0,0.059999942779541016,0.0859999656677,1,1,1.375,0.0,0.7779998779296875,0.59700012207
m15j15d25p05_7.csv.out,15,15,25,05,7,2,1,0.32399988174438477,0.0,0.07200002670288086,0.251999855042,2,1,2.3320000171661377,0.0,0.9709999561309814,1.36100006104
m15j15d25p05_8.csv.out,15,15,25,05,8,3,1,0.1530001163482666,0.0,0.05300021171569824,0.0999999046326,3,1,1.938999891281128,0.0,1.0439999103546143,0.894999980927
m15j15d25p05_9.csv.out,15,15,25,05,9,2,1,0.8340001106262207,0.0,0.0710000991821289,0.763000011444,2,1,4.308000087738037,0.0,0.8910000324249268,3.41700005531
m15j15d25p10_0.csv.out,15,15,25,10,0,4,1,0.8880000114440918,0.0,0.04200005531311035,0.845999956131,4,1,4.085999965667725,0.0,1.7749998569488525,2.31100010872
m15j15d25p10_1.csv.out,15,15,25,10,1,4,1,0.8589999675750732,0.0,0.06599998474121094,0.792999982834,4,1,5.124000072479248,0.0,1.934000015258789,3.19000005722
m15j15d25p10_2.csv.out,15,15,25,10,2,3,1,0.3619999885559082,0.0,0.046000003814697266,0.315999984741,3,1,5.194000005722046,0.0,1.8900001049041748,3.30399990082
m15j15d25p10_3.csv.out,15,15,25,10,3,5,1,0.746999979019165,0.0,0.039999961853027344,0.707000017166,5,1,2.9070000648498535,0.0,1.5339999198913574,1.37300014496
m15j15d25p10_4.csv.out,15,15,25,10,4,5,1,1.7070000171661377,0.0,0.040000200271606445,1.66699981689,5,1,5.067999839782715,0.0,2.1439998149871826,2.9240000248
m15j15d25p10_5.csv.out,15,15,25,10,5,4,1,1.125,0.0,0.04500007629394531,1.07999992371,4,1,5.022000074386597,0.0,1.9660000801086426,3.05599999428
m15j15d25p10_6.csv.out,15,15,25,10,6,3,1,0.6330001354217529,0.0,0.042999982833862305,0.590000152588,3,1,4.036999940872192,0.0,1.7339999675750732,2.3029999733
m15j15d25p10_7.csv.out,15,15,25,10,7,3,1,0.34800004959106445,0.0,0.039999961853027344,0.308000087738,3,1,5.105000019073486,0.0,1.446000099182129,3.65899991989
m15j15d25p10_8.csv.out,15,15,25,10,8,3,1,2.0939998626708984,0.0,0.03899979591369629,2.05500006676,3,1,4.988000154495239,0.0,1.8289999961853027,3.15900015831
m15j15d25p10_9.csv.out,15,15,25,10,9,6,1,0.755000114440918,0.0,0.0410001277923584,0.713999986649,6,1,4.669000148773193,0.0,2.142000198364258,2.52699995041
m15j15d25p20_0.csv.out,15,15,25,20,0,8,1,1.2160000801086426,0.0,0.04200005531311035,1.1740000248,8,1,11.266000032424927,0.0,4.795000076293945,6.47099995613
m15j15d25p20_1.csv.out,15,15,25,20,1,8,1,0.9239997863769531,0.0,0.06199979782104492,0.861999988556,8,1,21.835999965667725,0.0,6.824000120162964,15.0119998455
m15j15d25p20_2.csv.out,15,15,25,20,2,8,1,0.3259999752044678,0.0,0.042999982833862305,0.282999992371,8,1,13.995999813079834,0.0,6.824999809265137,7.17100000381
m15j15d25p20_3.csv.out,15,15,25,20,3,6,1,0.812999963760376,0.0,0.039999961853027344,0.773000001907,6,1,21.181999921798706,0.0,5.723999977111816,15.4579999447
m15j15d25p20_4.csv.out,15,15,25,20,4,6,1,1.0069999694824219,0.0,0.03900003433227539,0.96799993515,6,1,12.140000104904175,0.0,4.607000112533569,7.53299999237
m15j15d25p20_5.csv.out,15,15,25,20,5,6,1,3.2730000019073486,0.0,0.040000200271606445,3.23299980164,6,1,22.405999898910522,0.0,6.697000026702881,15.7089998722
m15j15d25p20_6.csv.out,15,15,25,20,6,6,1,0.625999927520752,0.0,0.039999961853027344,0.585999965668,6,1,15.289000034332275,0.0,5.194999933242798,10.0940001011
m15j15d25p20_7.csv.out,15,15,25,20,7,8,1,59.015000104904175,0.0,0.04500007629394531,58.9700000286,8,1,52.526999950408936,0.0,8.091000080108643,44.4359998703
m15j15d25p20_8.csv.out,15,15,25,20,8,8,1,0.3559999465942383,0.0,0.0410001277923584,0.314999818802,8,1,17.209999799728394,0.0,6.474999904632568,10.7349998951
m15j15d25p20_9.csv.out,15,15,25,20,9,7,1,1.2809998989105225,0.0,0.0409998893737793,1.24000000954,7,1,14.230000019073486,0.0,6.513000011444092,7.71700000763
m15j15d25p40_0.csv.out,15,15,25,40,0,10,1,0.27300000190734863,0.0,0.039999961853027344,0.233000040054,10,1,72.37700009346008,0.0,28.924000024795532,43.4530000687
m15j15d25p40_1.csv.out,15,15,25,40,1,10,1,0.1529998779296875,0.0,0.042999982833862305,0.109999895096,10,1,28.54800009727478,0.0,15.773000001907349,12.7750000954
m15j15d25p40_2.csv.out,15,15,25,40,2,7,1,1.0379998683929443,0.0,0.04199981689453125,0.996000051498,7,1,61.05999994277954,0.0,16.89199995994568,44.1679999828
m15j15d25p40_3.csv.out,15,15,25,40,3,8,1,0.33299994468688965,0.0,0.037999868392944336,0.295000076294,8,1,56.098999977111816,0.0,15.969000101089478,40.129999876
m15j15d25p40_4.csv.out,15,15,25,40,4,9,1,3.7849998474121094,0.0,0.039999961853027344,3.74499988556,9,1,1541.5659999847412,0.0,25.586999893188477,1515.97900009
m15j15d25p40_5.csv.out,15,15,25,40,5,10,1,0.15900015830993652,0.0,0.04400014877319336,0.115000009537,10,1,41.520999908447266,0.0,23.937999963760376,17.5829999447
m15j15d25p40_6.csv.out,15,15,25,40,6,7,1,1.433000087738037,0.0,0.04200005531311035,1.39100003242,7,1,97.33500003814697,0.0,19.085999965667725,78.2490000725
m15j15d25p40_7.csv.out,15,15,25,40,7,9,1,0.3269999027252197,0.0,0.04900002479553223,0.27799987793,9,1,117.75200009346008,0.0,14.207000017166138,103.545000076
m15j15d25p40_8.csv.out,15,15,25,40,8,9,1,1.0970001220703125,0.0,0.046000003814697266,1.05100011826,9,1,41.30800008773804,0.0,19.085999965667725,22.2220001221
m15j15d25p40_9.csv.out,15,15,25,40,9,9,1,1.130000114440918,0.0,0.03900003433227539,1.09100008011,9,1,278.86100006103516,0.0,18.585000038146973,260.276000023
m15j25d15p05_0.csv.out,15,25,15,05,0,5,1,42.789000034332275,0.0,0.17400002479553223,42.6150000095,5,1,6.801999807357788,0.0,2.884999990463257,3.91699981689
m15j25d15p05_1.csv.out,15,25,15,05,1,6,1,10.79800009727478,0.0,0.13400006294250488,10.6640000343,6,1,5.769999980926514,0.0,2.5339999198913574,3.23600006104
m15j25d15p05_2.csv.out,15,25,15,05,2,9,0,1800.3860001564026,0.22222222221975427,0.10599994659423828,1800.28000021,9,1,74.57299995422363,0.0,2.4739999771118164,72.0989999771
m15j25d15p05_3.csv.out,15,25,15,05,3,10,1,196.22099995613098,0.0,0.09299993515014648,196.128000021,10,1,4.599999904632568,0.0,2.3299999237060547,2.26999998093
m15j25d15p05_4.csv.out,15,25,15,05,4,11,0,1800.523999929428,0.36363636363305873,0.09200000762939453,1800.43199992,11,1,4.973999977111816,0.0,2.186000108718872,2.78799986839
m15j25d15p05_5.csv.out,15,25,15,05,5,10,1,1000.4029998779297,0.0,0.09299993515014648,1000.30999994,10,1,4.148000001907349,0.0,2.450000047683716,1.69799995422
m15j25d15p05_6.csv.out,15,25,15,05,6,7,1,208.9100000858307,0.0,0.09300017356872559,208.816999912,7,1,5.108999967575073,0.0,2.3529999256134033,2.75600004196
m15j25d15p05_7.csv.out,15,25,15,05,7,10,0,1800.1850001811981,0.09999999999900248,0.09200000762939453,1800.09300017,10,1,6.538000106811523,0.0,2.5169999599456787,4.02100014687
m15j25d15p05_8.csv.out,15,25,15,05,8,8,1,65.85199999809265,0.0,0.09100008010864258,65.760999918,8,1,4.300999879837036,0.0,1.99399995803833,2.3069999218
m15j25d15p05_9.csv.out,15,25,15,05,9,9,0,1800.358999967575,0.22222222221975635,0.09200000762939453,1800.26699996,9,1,10.457000017166138,0.0,2.9570000171661377,7.5
m15j25d15p10_0.csv.out,15,25,15,10,0,12,0,1800.3890001773834,0.3333333333305568,0.11400008201599121,1800.2750001,12,1,26.394999980926514,0.0,7.2769999504089355,19.1180000305
m15j25d15p10_1.csv.out,15,25,15,10,1,13,1,241.7369999885559,0.0,0.09299993515014648,241.644000053,13,1,14.257999897003174,0.0,5.75600004196167,8.50199985504
m15j25d15p10_2.csv.out,15,25,15,10,2,15,0,1800.3719999790192,0.3320824524290758,0.09400010108947754,1800.27799988,15,1,20.569999933242798,0.0,6.1600000858306885,14.4099998474
m15j25d15p10_3.csv.out,15,25,15,10,3,15,0,1800.4279999732971,0.19999999999866738,0.09399986267089844,1800.33400011,15,1,28.265000104904175,0.0,7.023000001907349,21.242000103
m15j25d15p10_4.csv.out,15,25,15,10,4,16,0,1800.305999994278,0.06249999999963625,0.08999991416931152,1800.21600008,16,1,34.109999895095825,0.0,9.116999864578247,24.9930000305
m15j25d15p10_5.csv.out,15,25,15,10,5,11,1,80.83299994468689,0.0,0.09599995613098145,80.7369999886,11,1,20.812999963760376,0.0,9.803999900817871,11.0090000629
m15j25d15p10_6.csv.out,15,25,15,10,6,15,1,402.26199984550476,0.0,0.12299990653991699,402.138999939,15,1,20.463000059127808,0.0,7.580999851226807,12.8820002079
m15j25d15p10_7.csv.out,15,25,15,10,7,12,0,1800.2599999904633,0.16666666666527807,0.09200000762939453,1800.16799998,12,1,28.597000122070312,0.0,7.611999988555908,20.9850001335
m15j25d15p10_8.csv.out,15,25,15,10,8,15,1,5.91700005531311,0.0,0.09500002861022949,5.8220000267,15,1,12.995000123977661,0.0,6.933000087738037,6.06200003624
m15j25d15p10_9.csv.out,15,25,15,10,9,12,1,571.4730000495911,0.0,0.09400010108947754,571.378999949,12,1,16.18400001525879,0.0,7.546000003814697,8.63800001144
m15j25d15p20_0.csv.out,15,25,15,20,0,17,1,8.720999956130981,0.0,0.08999991416931152,8.63100004196,17,1,89.89699983596802,0.0,26.69099998474121,63.2059998512
m15j25d15p20_1.csv.out,15,25,15,20,1,16,0,1800.3680000305176,0.18684440559323787,0.09200000762939453,1800.27600002,16,1,258.55200004577637,0.0,22.513999938964844,236.038000107
m15j25d15p20_2.csv.out,15,25,15,20,2,15,0,1800.2490000724792,0.06666666666622399,0.11899995803833008,1800.13000011,15,1,327.8880000114441,0.0,22.848000049591064,305.039999962
m15j25d15p20_3.csv.out,15,25,15,20,3,16,1,23.759999990463257,0.0,0.11099982261657715,23.6490001678,16,1,68.42600011825562,0.0,22.703999996185303,45.7220001221
m15j25d15p20_4.csv.out,15,25,15,20,4,15,0,1800.2469999790192,0.0666666666662227,0.09000015258789062,1800.15699983,15,1,68.7170000076294,0.0,19.401999950408936,49.3150000572
m15j25d15p20_5.csv.out,15,25,15,20,5,16,1,9.783999919891357,0.0,0.09100008010864258,9.69299983978,16,1,85.08100008964539,0.0,24.58299994468689,60.498000145
m15j25d15p20_6.csv.out,15,25,15,20,6,16,1,122.38299989700317,0.0,0.09299993515014648,122.289999962,16,0,1828.093999862671,0.06249999999960894,25.056999921798706,1803.03699994
