file,m,j,d,p,i,rpfguan_solution,rpfguan_optimal,rpfguan_time,rpfguangap,rpfguanbuild_time,rpfguan_solution_time,tbasedw_solution,tbasedw_optimal,tbasedw_time,tbasedwgap,tbasedwbuild_time,tbasedw_solution_time
m15j25d15p20_7.csv.out,15,25,15,20,7,18,1,16.249000072479248,0.0,0.1119999885559082,16.1370000839,18,1,78.6470000743866,0.0,30.555000066757202,48.0920000076
m15j25d15p20_8.csv.out,15,25,15,20,8,17,1,12.440000057220459,0.0,0.09100008010864258,12.3489999771,17,1,67.43799996376038,0.0,24.257999897003174,43.1800000668
m15j25d15p20_9.csv.out,15,25,15,20,9,18,1,26.27999997138977,0.0,0.0970001220703125,26.1829998493,18,1,201.24900007247925,0.0,25.503999948501587,175.745000124
m15j25d15p40_0.csv.out,15,25,15,40,0,18,1,371.08200001716614,0.0,0.09400010108947754,370.987999916,18,1,134.13499999046326,0.0,80.47199988365173,53.6630001068
m15j25d15p40_1.csv.out,15,25,15,40,1,17,1,120.23200011253357,0.0,0.11100006103515625,120.121000051,17,1,407.99000000953674,0.0,96.26999998092651,311.720000029
m15j25d15p40_2.csv.out,15,25,15,40,2,18,1,2.9749999046325684,0.0,0.22699999809265137,2.74799990654,18,1,437.797000169754,0.0,101.41300010681152,336.384000063
m15j25d15p40_3.csv.out,15,25,15,40,3,17,0,1802.1949999332428,0.17647058823425713,0.2539999485015869,1801.94099998,17,1,328.7279999256134,0.0,84.3289999961853,244.398999929
m15j25d15p40_4.csv.out,15,25,15,40,4,18,1,50.59299993515015,0.0,0.2539999485015869,50.3389999866,18,1,404.75800013542175,0.0,89.1010000705719,315.657000065
m15j25d15p40_5.csv.out,15,25,15,40,5,18,1,4.017999887466431,0.0,0.22899985313415527,3.78900003433,18,1,382.2369999885559,0.0,82.74000000953674,299.496999979
m15j25d15p40_6.csv.out,15,25,15,40,6,17,1,66.36500000953674,0.0,0.1100001335144043,66.254999876,17,1,191.48799991607666,0.0,63.355000019073486,128.132999897
m15j25d15p40_7.csv.out,15,25,15,40,7,18,1,1076.340000152588,0.0,0.10599994659423828,1076.23400021,18,1,304.5350000858307,0.0,92.94700002670288,211.588000059
m15j25d15p40_8.csv.out,15,25,15,40,8,16,1,1572.74799990654,0.0,0.17999982833862305,1572.56800008,16,1,321.14400005340576,0.0,87.83299994468689,233.311000109
m15j25d15p40_9.csv.out,15,25,15,40,9,18,1,7.4100000858306885,0.0,0.23599982261657715,7.17400026321,18,1,244.9909999370575,0.0,69.10500001907349,175.885999918
m15j25d25p05_0.csv.out,15,25,25,05,0,7,1,299.8400001525879,0.0,0.09200000762939453,299.748000145,7,1,7.273000001907349,0.0,2.4100000858306885,4.86299991608
m15j25d25p05_1.csv.out,15,25,25,05,1,2,1,14.977999925613403,0.0,0.09299993515014648,14.8849999905,2,1,13.16700005531311,0.0,2.136000156402588,11.0309998989
m15j25d25p05_2.csv.out,15,25,25,05,2,4,1,1572.5950000286102,0.0,0.09999990463256836,1572.49500012,4,1,3.2080001831054688,0.0,1.5760002136230469,1.63199996948
m15j25d25p05_3.csv.out,15,25,25,05,3,4,1,126.02000021934509,0.0,0.09300017356872559,125.927000046,4,1,4.390000104904175,0.0,2.115999937057495,2.27400016785
m15j25d25p05_4.csv.out,15,25,25,05,4,10,1,974.545000076294,0.0,0.09299993515014648,974.452000141,10,1,6.315000057220459,0.0,3.120999813079834,3.19400024414
m15j25d25p05_5.csv.out,15,25,25,05,5,7,0,1800.486999988556,0.42857142856530683,0.09299993515014648,1800.39400005,7,1,295.61299991607666,0.0,2.74399995803833,292.868999958
m15j25d25p05_6.csv.out,15,25,25,05,6,4,0,1800.3949999809265,0.4999999999874961,0.09599995613098145,1800.29900002,4,1,12.328999996185303,0.0,3.2899999618530273,9.03900003433
m15j25d25p05_7.csv.out,15,25,25,05,7,6,0,1800.5569999217987,0.33333333332777837,0.1380000114440918,1800.41899991,6,1,5.163999795913696,0.0,3.008999824523926,2.15499997139
m15j25d25p05_8.csv.out,15,25,25,05,8,7,1,56.55299997329712,0.0,0.1400001049041748,56.4129998684,7,1,9.454999923706055,0.0,3.9749999046325684,5.48000001907
m15j25d25p05_9.csv.out,15,25,25,05,9,5,0,1800.8780000209808,0.399999999992001,0.1359999179840088,1800.7420001,5,1,1404.3829998970032,0.0,8.54200005531311,1395.84099984
m15j25d25p10_0.csv.out,15,25,25,10,0,9,1,191.6340000629425,0.0,0.09399986267089844,191.5400002,9,1,32.57699990272522,0.0,6.38100004196167,26.1959998608
m15j25d25p10_1.csv.out,15,25,25,10,1,12,0,1800.4230000972748,0.41666666666319496,0.09100008010864258,1800.33200002,12,1,15.319000005722046,0.0,7.317000150680542,8.00199985504
m15j25d25p10_2.csv.out,15,25,25,10,2,12,0,1800.4399998188019,0.4166666666631881,0.09299993515014648,1800.34699988,12,1,38.331000089645386,0.0,7.989000082015991,30.3420000076
m15j25d25p10_3.csv.out,15,25,25,10,3,8,1,45.20299983024597,0.0,0.09200000762939453,45.1109998226,8,1,13.05299997329712,0.0,5.608999967575073,7.44400000572
m15j25d25p10_4.csv.out,15,25,25,10,4,10,0,1800.340000152588,0.19999999999800008,0.09100008010864258,1800.24900007,10,1,51.01899981498718,0.0,8.019999980926514,42.9989998341
m15j25d25p10_5.csv.out,15,25,25,10,5,13,1,277.58700013160706,0.0,0.09300017356872559,277.493999958,13,1,85.0460000038147,0.0,7.617999792098999,77.4280002117
m15j25d25p10_6.csv.out,15,25,25,10,6,10,1,670.7579998970032,0.0,0.11400008201599121,670.643999815,10,1,13.526999950408936,0.0,6.194000005722046,7.33299994469
m15j25d25p10_7.csv.out,15,25,25,10,7,12,0,1800.4319999217987,0.6617850810395759,0.09200000762939453,1800.33999991,11,1,30.23800015449524,0.0,8.240000009536743,21.998000145
m15j25d25p10_8.csv.out,15,25,25,10,8,9,1,341.20899987220764,0.0,0.09299993515014648,341.115999937,9,1,20.408999919891357,0.0,7.333999872207642,13.0750000477
m15j25d25p10_9.csv.out,15,25,25,10,9,10,1,894.3039999008179,0.0,0.09100008010864258,894.212999821,10,1,17.299999952316284,0.0,6.871999979019165,10.4279999733
m15j25d25p20_0.csv.out,15,25,25,20,0,17,1,459.2920000553131,0.0,0.05799984931945801,459.234000206,17,1,31.14800000190735,0.0,15.708999872207642,15.4390001297
m15j25d25p20_1.csv.out,15,25,25,20,1,15,1,44.33999991416931,0.0,0.05800008773803711,44.2819998264,15,1,93.91600012779236,0.0,14.657999992370605,79.2580001354
m15j25d25p20_2.csv.out,15,25,25,20,2,14,0,1800.9400000572205,0.2142857142841838,0.057000160217285156,1800.8829999,14,1,228.1909999847412,0.0,14.164000034332275,214.02699995
m15j25d25p20_3.csv.out,15,25,25,20,3,15,1,192.40400004386902,0.0,0.05799984931945801,192.346000195,15,1,50.68299984931946,0.0,15.92199993133545,34.760999918
m15j25d25p20_4.csv.out,15,25,25,20,4,16,0,1800.4570000171661,0.18689194978513524,0.05799984931945801,1800.39900017,16,1,51.59100008010864,0.0,16.000999927520752,35.5900001526
m15j25d25p20_5.csv.out,15,25,25,20,5,16,1,8.266000032424927,0.0,0.05799984931945801,8.20800018311,16,1,69.10399985313416,0.0,19.363999843597412,49.7400000095
m15j25d25p20_6.csv.out,15,25,25,20,6,16,1,1428.930999994278,0.0,0.056999921798706055,1428.87400007,16,1,83.78800010681152,0.0,19.694000005722046,64.0940001011
m15j25d25p20_7.csv.out,15,25,25,20,7,14,1,196.37199997901917,0.0,0.059999942779541016,196.312000036,14,1,47.271000146865845,0.0,17.20900011062622,30.0620000362
m15j25d25p20_8.csv.out,15,25,25,20,8,13,1,1586.5720000267029,0.0,0.056999921798706055,1586.5150001,13,1,59.46799993515015,0.0,17.427000045776367,42.0409998894
m15j25d25p20_9.csv.out,15,25,25,20,9,15,1,54.06700015068054,0.0,0.057000160217285156,54.0099999905,15,1,75.99300003051758,0.0,19.40499997138977,56.5880000591
m15j25d25p40_0.csv.out,15,25,25,40,0,16,0,1800.236999988556,0.06249999999961833,0.11400008201599121,1800.12299991,16,1,236.99300003051758,0.0,68.12899994850159,168.864000082
m15j25d25p40_1.csv.out,15,25,25,40,1,18,1,349.00800013542175,0.0,0.1100001335144043,348.898000002,18,1,411.64099979400635,0.0,109.14199995994568,302.498999834
m15j25d25p40_2.csv.out,15,25,25,40,2,16,1,515.9960000514984,0.0,0.21899986267089844,515.777000189,16,1,494.0069999694824,0.0,104.55900001525879,389.447999954
m15j25d25p40_3.csv.out,15,25,25,40,3,15,0,1800.5769999027252,0.18222222222100912,0.22900009155273438,1800.34799981,15,1,372.25100016593933,0.0,98.53499984741211,273.716000319
m15j25d25p40_4.csv.out,15,25,25,40,4,16,1,17.674000024795532,0.0,0.23099994659423828,17.4430000782,16,1,313.57599997520447,0.0,99.16899991035461,214.407000065
m15j25d25p40_5.csv.out,15,25,25,40,5,16,0,1800.4130001068115,0.24999999999843886,0.12100005149841309,1800.29200006,16,0,1888.130999803543,0.07606085848631086,79.60799980163574,1808.523
m15j25d25p40_6.csv.out,15,25,25,40,6,18,0,1800.3090000152588,0.05555555555524968,0.22500014305114746,1800.08399987,18,1,298.30400013923645,0.0,76.98199987411499,221.322000265
m15j25d25p40_7.csv.out,15,25,25,40,7,16,0,1800.3769998550415,0.0624999999996106,0.23000001907348633,1800.14699984,16,1,1786.0190000534058,0.0,82.82800006866455,1703.19099998
m15j25d25p40_8.csv.out,15,25,25,40,8,17,1,3.376000165939331,0.0,0.12199997901916504,3.25400018692,17,1,535.2650001049042,0.0,101.97900009155273,433.286000013
m15j25d25p40_9.csv.out,15,25,25,40,9,17,1,11.205999851226807,0.0,0.21799993515014648,10.9879999161,17,1,233.70900011062622,0.0,60.230000019073486,173.479000092
m25j15d15p05_0.csv.out,25,15,15,05,0,2,1,0.24300003051757812,0.0,0.05499982833862305,0.188000202179,2,1,4.101999998092651,0.0,1.6399998664855957,2.46200013161
m25j15d15p05_1.csv.out,25,15,15,05,1,2,1,0.9019999504089355,0.0,0.06800007820129395,0.833999872208,2,1,3.1059999465942383,0.0,1.4029998779296875,1.70300006866
m25j15d15p05_2.csv.out,25,15,15,05,2,4,1,0.21900010108947754,0.0,0.06500005722045898,0.154000043869,4,1,4.7170000076293945,0.0,2.4469997882843018,2.27000021935
m25j15d15p05_3.csv.out,25,15,15,05,3,4,1,0.48000001907348633,0.0,0.059999942779541016,0.420000076294,4,1,2.580000162124634,0.0,1.6159999370574951,0.964000225067
m25j15d15p05_4.csv.out,25,15,15,05,4,2,1,0.25999999046325684,0.0,0.05200004577636719,0.207999944687,2,1,3.188999891281128,0.0,1.434000015258789,1.75499987602
m25j15d15p05_5.csv.out,25,15,15,05,5,4,1,2.185999870300293,0.0,0.0710000991821289,2.11499977112,4,1,6.449000120162964,0.0,2.5210001468658447,3.9279999733
m25j15d15p05_6.csv.out,25,15,15,05,6,1,1,21.709999799728394,0.0,0.051999807357788086,21.6579999924,1,1,15.786999940872192,0.0,2.4729998111724854,13.3140001297
m25j15d15p05_7.csv.out,25,15,15,05,7,2,1,0.9249999523162842,0.0,0.0690000057220459,0.855999946594,2,1,4.8999998569488525,0.0,2.0779998302459717,2.8220000267
m25j15d15p05_8.csv.out,25,15,15,05,8,6,1,11.95799994468689,0.0,0.05299997329711914,11.9049999714,6,1,7.486000061035156,0.0,3.5119998455047607,3.97400021553
m25j15d15p05_9.csv.out,25,15,15,05,9,1,1,6.49399995803833,0.0,0.059999942779541016,6.43400001526,1,1,5.503000020980835,0.0,1.7330000400543213,3.76999998093
m25j15d15p10_0.csv.out,25,15,15,10,0,10,1,3.634000062942505,0.0,0.039999961853027344,3.59400010109,10,1,21.247999906539917,0.0,6.957000017166138,14.2909998894
m25j15d15p10_1.csv.out,25,15,15,10,1,8,1,0.9939999580383301,0.0,0.039999961853027344,0.953999996185,8,1,12.425999879837036,0.0,5.395999908447266,7.02999997139
m25j15d15p10_2.csv.out,25,15,15,10,2,6,1,0.46399998664855957,0.0,0.039999961853027344,0.424000024796,6,1,10.208999872207642,0.0,4.418999910354614,5.78999996185
m25j15d15p10_3.csv.out,25,15,15,10,3,6,1,0.35500001907348633,0.0,0.03800010681152344,0.316999912262,6,1,14.6010000705719,0.0,4.4049999713897705,10.1960000992
m25j15d15p10_4.csv.out,25,15,15,10,4,8,1,13.756999969482422,0.0,0.039999961853027344,13.7170000076,8,1,8.177000045776367,0.0,4.057999849319458,4.11900019646
m25j15d15p10_5.csv.out,25,15,15,10,5,7,1,0.18499994277954102,0.0,0.037999868392944336,0.147000074387,7,1,17.3030002117157,0.0,5.81000018119812,11.4930000305
m25j15d15p10_6.csv.out,25,15,15,10,6,6,1,0.34399986267089844,0.0,0.039999961853027344,0.303999900818,6,1,17.344000101089478,0.0,5.216000080108643,12.128000021
m25j15d15p10_7.csv.out,25,15,15,10,7,5,1,0.3710000514984131,0.0,0.04699993133544922,0.324000120163,5,1,11.764999866485596,0.0,5.083999872207642,6.68099999428
m25j15d15p10_8.csv.out,25,15,15,10,8,6,1,0.8829998970031738,0.0,0.03900003433227539,0.843999862671,6,1,9.191999912261963,0.0,4.196000099182129,4.99599981308
m25j15d15p10_9.csv.out,25,15,15,10,9,7,1,0.309999942779541,0.0,0.03899979591369629,0.271000146866,7,1,10.193000078201294,0.0,4.516000032424927,5.67700004578
m25j15d15p20_0.csv.out,25,15,15,20,0,9,1,0.25999999046325684,0.0,0.03900003433227539,0.220999956131,9,1,44.68600010871887,0.0,12.020999908447266,32.6650002003
m25j15d15p20_1.csv.out,25,15,15,20,1,7,1,0.29399991035461426,0.0,0.039999961853027344,0.253999948502,7,1,42.615999937057495,0.0,11.799999952316284,30.8159999847
m25j15d15p20_2.csv.out,25,15,15,20,2,6,1,0.23799991607666016,0.0,0.039999961853027344,0.197999954224,6,1,100.51500010490417,0.0,14.00600004196167,86.5090000629
m25j15d15p20_3.csv.out,25,15,15,20,3,8,1,0.3119997978210449,0.0,0.04900002479553223,0.262999773026,8,1,33.19599986076355,0.0,16.096999883651733,17.0989999771
m25j15d15p20_4.csv.out,25,15,15,20,4,8,1,0.30699992179870605,0.0,0.037999868392944336,0.269000053406,8,1,165.98300004005432,0.0,13.976999998092651,152.006000042
m25j15d15p20_5.csv.out,25,15,15,20,5,8,1,0.6210000514984131,0.0,0.039999961853027344,0.581000089645,8,1,50.92700004577637,0.0,12.859999895095825,38.0670001507
m25j15d15p20_6.csv.out,25,15,15,20,6,8,1,1.694000005722046,0.0,0.0410001277923584,1.65299987793,8,1,32.46300005912781,0.0,7.825999975204468,24.6370000839
m25j15d15p20_7.csv.out,25,15,15,20,7,7,1,0.4399998188018799,0.0,0.037999868392944336,0.401999950409,7,1,27.26099991798401,0.0,11.335000038146973,15.9259998798
m25j15d15p20_8.csv.out,25,15,15,20,8,11,1,0.5789999961853027,0.0,0.03900003433227539,0.539999961853,11,1,33.98399996757507,0.0,15.398000001907349,18.5859999657
m25j15d15p20_9.csv.out,25,15,15,20,9,9,1,0.14099979400634766,0.0,0.042999982833862305,0.0979998111725,9,1,75.51099991798401,0.0,14.111000061035156,61.3999998569
m25j15d15p40_0.csv.out,25,15,15,40,0,9,1,0.570000171661377,0.0,0.04900002479553223,0.521000146866,9,1,229.37000012397766,0.0,56.44200015068054,172.927999973
m25j15d15p40_1.csv.out,25,15,15,40,1,9,1,0.6019999980926514,0.0,0.125,0.476999998093,9,1,254.10300016403198,0.0,46.996999979019165,207.106000185
m25j15d15p40_2.csv.out,25,15,15,40,2,7,1,7.121999979019165,0.0,0.0840001106262207,7.03799986839,7,1,121.58699989318848,0.0,36.0939998626709,85.4930000305
m25j15d15p40_3.csv.out,25,15,15,40,3,9,1,0.31799983978271484,0.0,0.048999786376953125,0.269000053406,9,1,237.56900000572205,0.0,45.801000118255615,191.767999887
m25j15d15p40_4.csv.out,25,15,15,40,4,9,1,0.6809999942779541,0.0,0.046000003814697266,0.634999990463,9,1,183.57100009918213,0.0,40.443000078201294,143.128000021
m25j15d15p40_5.csv.out,25,15,15,40,5,10,1,3.116999864578247,0.0,0.04900002479553223,3.06799983978,10,1,358.6870000362396,0.0,52.861000061035156,305.825999975
m25j15d15p40_6.csv.out,25,15,15,40,6,8,1,1.7899999618530273,0.0,0.16300010681152344,1.62699985504,8,1,340.42700004577637,0.0,53.98900008201599,286.437999964
m25j15d15p40_7.csv.out,25,15,15,40,7,10,1,0.7919998168945312,0.0,0.12000012397766113,0.671999692917,10,1,123.05299997329712,0.0,63.80799984931946,59.245000124
m25j15d15p40_8.csv.out,25,15,15,40,8,11,1,0.4089999198913574,0.0,0.1099998950958252,0.299000024796,11,1,117.26200008392334,0.0,45.76300001144409,71.4990000725
m25j15d15p40_9.csv.out,25,15,15,40,9,9,1,0.28999996185302734,0.0,0.08999991416931152,0.200000047684,9,1,94.34700012207031,0.0,35.973999977111816,58.373000145
m25j15d25p05_0.csv.out,25,15,25,05,0,2,1,0.35500001907348633,0.0,0.0710000991821289,0.283999919891,2,1,3.6659998893737793,0.0,1.997999906539917,1.66799998283
m25j15d25p05_1.csv.out,25,15,25,05,1,1,1,1.2869999408721924,0.0,0.05800008773803711,1.22899985313,1,1,6.064000129699707,0.0,2.239000082015991,3.82500004768
m25j15d25p05_2.csv.out,25,15,25,05,2,1,1,0.3210000991821289,0.0,0.07000017166137695,0.250999927521,1,1,4.70199990272522,0.0,2.260999917984009,2.44099998474
m25j15d25p05_3.csv.out,25,15,25,05,3,0,1,0.3210000991821289,0.0,0.07000017166137695,0.250999927521,0,1,4.958000183105469,0.0,2.1410000324249268,2.81700015068
m25j15d25p05_4.csv.out,25,15,25,05,4,1,1,0.26399993896484375,0.0,0.08299994468688965,0.180999994278,1,1,4.440999984741211,0.0,2.318000078201294,2.12299990654
m25j15d25p05_5.csv.out,25,15,25,05,5,3,1,0.23800015449523926,0.0,0.0559999942779541,0.182000160217,3,1,4.200999975204468,0.0,2.069999933242798,2.13100004196
m25j15d25p05_6.csv.out,25,15,25,05,6,2,1,0.6660001277923584,0.0,0.05300021171569824,0.612999916077,2,1,3.4220001697540283,0.0,1.7400000095367432,1.68200016022
m25j15d25p05_7.csv.out,25,15,25,05,7,0,1,0.12199997901916504,0.0,0.05800008773803711,0.0639998912811,0,1,3.935999870300293,0.0,2.2159998416900635,1.72000002861
m25j15d25p05_8.csv.out,25,15,25,05,8,1,1,0.3959999084472656,0.0,0.06100010871887207,0.334999799728,1,1,3.885999917984009,0.0,2.181999921798706,1.70399999619
m25j15d25p05_9.csv.out,25,15,25,05,9,3,1,0.22799992561340332,0.0,0.07200002670288086,0.155999898911,3,1,3.446000099182129,0.0,1.871000051498413,1.57500004768
m25j15d25p10_0.csv.out,25,15,25,10,0,5,1,1.5199999809265137,0.0,0.03899979591369629,1.48100018501,5,1,9.160000085830688,0.0,4.315000057220459,4.84500002861
m25j15d25p10_1.csv.out,25,15,25,10,1,3,1,0.312000036239624,0.0,0.03900003433227539,0.273000001907,3,1,8.190999984741211,0.0,3.128000020980835,5.06299996376
m25j15d25p10_2.csv.out,25,15,25,10,2,4,1,1.7420001029968262,0.0,0.03800010681152344,1.70399999619,4,1,15.339999914169312,0.0,4.851000070571899,10.4889998436
m25j15d25p10_3.csv.out,25,15,25,10,3,5,1,0.7269999980926514,0.0,0.0409998893737793,0.686000108719,5,1,11.129999876022339,0.0,5.446000099182129,5.68399977684
