file,m,j,d,p,i,guan_solution,guan_optimal,guan_time,guangap,guanbuild_time,guan_solution_time,tbased2_solution,tbased2_optimal,tbased2_time,tbased2gap,tbased2build_time,tbased2_solution_time,cp_limit1s_solution,cp_limit1s_optimal,cp_limit1s_time,cp_limit2s_solution,cp_limit2s_optimal,cp_limit2s_time,cp_limit5s_solution,cp_limit5s_optimal,cp_limit5s_time,cp_limit10s_solution,cp_limit10s_optimal,cp_limit10s_time,cp_limit20s_solution,cp_limit20s_optimal,cp_limit20s_time
m15j50d20p40_9.csv.out,15,50,20,40,9,49,0,10.829999923706055,0.6885540091595825,0.7420001029968262,10.0879998207,47,0,3076.143000125885,0.9999999999978723,871.6909999847412,2204.45200014,41,0,1.036,39,0,2.092,39,0,5.076,38,0,10.174,38,0,20.311
m25j30d20p20_0.csv.out,25,30,20,20,0,22,0,10.319999933242798,0.4545454545433795,0.2670001983642578,10.0529997349,18,1,1276.279000043869,0.0,88.29099988937378,1187.98800015,21,0,1.06,20,0,2.025,20,0,5.082,20,0,10.143,20,0,20.366
m25j30d20p20_1.csv.out,25,30,20,20,1,23,0,10.325999975204468,0.5652173913018902,0.2720000743865967,10.0539999008,18,1,740.4429998397827,0.0,85.21199989318848,655.230999947,22,0,0.996,22,0,1.992,21,0,5.061,20,0,10.171,20,0,20.286
m25j30d20p20_2.csv.out,25,30,20,20,2,20,0,10.309999942779541,0.549999999997132,0.26600003242492676,10.0439999104,18,1,345.89400005340576,0.0,92.46800017356873,253.42599988,20,0,1.005,20,0,2.019,20,0,5.096,19,0,10.28,19,0,20.26
m25j30d20p20_3.csv.out,25,30,20,20,3,19,0,10.299000024795532,0.42105263157673134,0.2590000629425049,10.0399999619,17,1,197.26600003242493,0.0,63.812999963760376,133.453000069,19,0,1.016,19,0,2.079,19,0,5.075,19,0,10.123,18,0,20.335
m25j30d20p20_4.csv.out,25,30,20,20,4,18,0,10.315999984741211,0.27777777777617263,0.26999998092651367,10.0460000038,17,0,1891.835000038147,0.09660341170695734,87.0569999217987,1804.77800012,20,0,1.037,18,0,2.076,18,0,5.107,18,0,10.151,17,0,20.462
m25j30d20p20_5.csv.out,25,30,20,20,5,20,0,10.310999870300293,0.34999999999824427,0.2709999084472656,10.0399999619,18,1,246.41100001335144,0.0,76.87600016593933,169.534999847,20,0,1.032,20,0,2.065,20,0,5.048,19,0,10.15,19,0,20.469
m25j30d20p20_6.csv.out,25,30,20,20,6,20,0,10.331000089645386,0.5499999999972499,0.2649998664855957,10.0660002232,17,1,657.5360000133514,0.0,71.31599998474121,586.220000029,19,0,1.05,19,0,2.031,19,0,5.047,19,0,10.183,19,0,20.373
m25j30d20p20_7.csv.out,25,30,20,20,7,21,0,10.35699987411499,0.4665224789382125,0.29199981689453125,10.0650000572,20,1,342.52699995040894,0.0,87.98699998855591,254.539999962,24,0,1.02,22,0,2.038,21,0,5.024,21,0,10.273,21,0,20.42
m25j30d20p20_8.csv.out,25,30,20,20,8,20,0,10.371999979019165,0.34999999999825077,0.32000017166137695,10.0519998074,17,1,1131.7720000743866,0.0,88.50500011444092,1043.26699996,20,0,1.036,20,0,2.041,19,0,5.073,19,0,10.183,19,0,20.42
m25j30d20p20_9.csv.out,25,30,20,20,9,19,0,10.327999830245972,0.42105263157672845,0.2869999408721924,10.0409998894,17,1,1750.4479999542236,0.0,75.11400008201599,1675.33399987,21,0,1.001,21,0,2.141,20,0,5.037,20,0,10.229,18,0,20.474
m25j30d20p40_0.csv.out,25,30,20,40,0,23,0,10.370000123977661,0.2608695652162565,0.315000057220459,10.0550000668,29,0,2884.677999973297,0.24997798972767782,310.07599997520447,2574.602,24,0,0.997,24,0,2.049,23,0,5.055,23,0,10.187,23,0,20.321
m25j30d20p40_1.csv.out,25,30,20,40,1,23,0,10.388999938964844,0.3478260869550084,0.34200000762939453,10.0469999313,28,0,2377.576000213623,0.9999999999964286,427.14200019836426,1950.43400002,24,0,1.027,24,0,2.079,22,0,5.037,22,0,10.101,22,0,20.451
m25j30d20p40_2.csv.out,25,30,20,40,2,23,0,10.389999866485596,0.26086956521625215,0.33299994468688965,10.0569999218,29,0,2619.7330000400543,0.9999999999965518,395.8770000934601,2223.85599995,24,0,0.998,24,0,2.024,23,0,5.045,23,0,10.376,23,0,20.337
m25j30d20p40_3.csv.out,25,30,20,40,3,21,0,10.311000108718872,0.4285714285693834,0.2690000534057617,10.0420000553,19,1,2367.963000059128,0.0,261.38100004196167,2106.58200002,21,0,0.994,21,0,2.035,21,0,5.151,20,0,10.272,20,0,20.256
m25j30d20p40_4.csv.out,25,30,20,40,4,23,0,10.299999952316284,0.3478260869550011,0.25100016593933105,10.0489997864,28,0,3745.7430000305176,0.21071428571353326,326.5050001144409,3419.23799992,25,0,1.143,25,0,2.087,24,0,5.106,24,0,10.178,23,0,20.264
m25j30d20p40_5.csv.out,25,30,20,40,5,20,0,10.299000024795532,0.24999999999874967,0.25,10.0490000248,21,0,2613.7009999752045,0.08796269090344856,319.2699999809265,2294.43099999,23,0,1.035,22,0,1.996,21,0,5.205,21,0,10.092,21,0,20.344
m25j30d20p40_6.csv.out,25,30,20,40,6,21,0,10.315999984741211,0.19047619047528178,0.26800012588500977,10.0479998589,29,0,2201.2549998760223,0.3229753872680028,323.16100001335144,1878.09399986,21,0,1.036,21,0,2.034,21,0,5.043,21,0,10.146,21,0,20.399
m25j30d20p40_7.csv.out,25,30,20,40,7,23,0,10.30299997329712,0.4927536231862632,0.2630000114440918,10.0399999619,28,0,3935.6019999980927,0.3163265306111152,367.8359999656677,3567.76600003,21,0,1.04,21,0,2.036,21,0,5.022,21,0,10.344,20,0,20.251
m25j30d20p40_8.csv.out,25,30,20,40,8,23,0,10.316999912261963,0.3043478260856319,0.26399993896484375,10.0529999733,28,0,2339.4430000782013,0.9999999999964286,415.81500005722046,1923.62800002,24,0,0.999,24,0,2.102,23,0,5.04,23,0,10.217,23,0,20.223
m25j30d20p40_9.csv.out,25,30,20,40,9,23,0,10.309000015258789,0.3478260869550082,0.26600003242492676,10.0429999828,29,0,2639.677999973297,0.9999999999965518,409.94200015068054,2229.73599982,24,0,1.074,23,0,2.125,23,0,5.15,23,0,10.18,22,0,20.475
m25j40d20p20_0.csv.out,25,40,20,20,0,35,0,10.558000087738037,0.5714285714269384,0.4909999370574951,10.0670001507,27,0,2066.753000020981,0.05383777804022185,257.414999961853,1809.33800006,29,0,1.016,29,0,2.06,28,0,5.104,28,0,10.134,27,0,20.682
m25j40d20p20_1.csv.out,25,40,20,20,1,32,0,10.528000116348267,0.46874999999853467,0.4660000801086426,10.0620000362,28,1,826.9720001220703,0.0,216.65199995040894,610.320000172,33,0,1.024,31,0,2.035,31,0,5.102,30,0,10.279,30,0,20.272
m25j40d20p20_2.csv.out,25,40,20,20,2,30,0,10.504999876022339,0.49999999999827616,0.4479999542236328,10.0569999218,28,0,2022.0380001068115,0.12147049205378187,212.63900017738342,1809.39899993,27,0,1.053,27,0,2.016,27,0,5.074,27,0,10.362,27,0,20.355
m25j40d20p20_3.csv.out,25,40,20,20,3,37,0,10.51200008392334,0.5675675675660331,0.45600008964538574,10.0559999943,28,0,2093.7539999485016,0.040059530635483204,247.14100003242493,1846.61299992,32,0,1.074,31,0,2.08,30,0,5.081,30,0,10.16,30,0,20.535
m25j40d20p20_4.csv.out,25,40,20,20,4,31,0,10.521000146865845,0.5161290322563963,0.4630000591278076,10.0580000877,27,0,2079.255000114441,0.06984297595861373,269.0840001106262,1810.171,30,0,1.037,29,0,2.045,29,0,5.046,28,0,10.168,27,0,20.369
m25j40d20p20_5.csv.out,25,40,20,20,5,34,0,10.528000116348267,0.7058823529391003,0.45600008964538574,10.0720000267,38,0,2002.3310000896454,0.9999999999973683,192.34600019454956,1809.9849999,26,0,1.014,26,0,2.03,26,0,5.119,26,0,10.102,25,0,20.385
m25j40d20p20_6.csv.out,25,40,20,20,6,34,0,10.55299997329712,0.5580295875131126,0.46200013160705566,10.0909998417,30,1,740.9809999465942,0.0,224.6050000190735,516.375999928,32,0,1.001,32,0,2.019,31,0,5.153,31,0,10.133,31,0,20.637
m25j40d20p20_7.csv.out,25,40,20,20,7,34,0,10.555999994277954,0.6764705882333043,0.4719998836517334,10.0840001106,25,0,2045.9920001029968,0.06226560536213035,210.16799998283386,1835.82400012,29,0,1.05,29,0,2.031,28,0,5.213,27,0,10.231,27,0,20.323
m25j40d20p20_8.csv.out,25,40,20,20,8,30,0,10.51799988746643,0.5666666666647777,0.4590001106262207,10.0589997768,27,0,2030.7469999790192,0.04725106601161763,221.8439998626709,1808.90300012,30,0,1.044,28,0,2.053,28,0,5.101,28,0,10.223,28,0,20.436
m25j40d20p20_9.csv.out,25,40,20,20,9,33,0,10.51200008392334,0.575757575755831,0.4570000171661377,10.0550000668,29,0,2237.2460000514984,0.06708401751482061,308.36899995803833,1928.87700009,32,0,1.003,31,0,2.071,31,0,5.087,30,0,10.181,30,0,20.499
m25j40d20p40_0.csv.out,25,40,20,40,0,36,0,10.523000001907349,0.5246913580232339,0.46399998664855957,10.0590000153,39,0,3246.079999923706,0.9999999999974358,990.7309999465942,2255.34899998,33,0,1.031,32,0,2.042,31,0,5.114,31,0,10.259,31,0,20.405
m25j40d20p40_1.csv.out,25,40,20,40,1,31,0,10.489000082015991,0.41935483870831824,0.4460000991821289,10.0429999828,39,0,3349.9930000305176,0.9999999999974358,989.5520000457764,2360.44099998,32,0,1.025,32,0,2.048,31,0,5.151,31,0,10.149,31,0,20.392
m25j40d20p40_2.csv.out,25,40,20,40,2,35,0,10.509999990463257,0.42857142857020397,0.4570000171661377,10.0529999733,39,0,3368.792999982834,0.9999999999974358,860.3340001106262,2508.45899987,33,0,1.03,33,0,2.026,32,0,5.185,31,0,10.29,31,0,20.261
m25j40d20p40_3.csv.out,25,40,20,40,3,32,0,10.51200008392334,0.4031249999987404,0.45600008964538574,10.0559999943,39,0,3522.0889999866486,0.9999999999974358,1029.9560000896454,2492.1329999,32,0,0.996,31,0,2.028,31,0,5.066,30,0,10.269,30,0,20.379
m25j40d20p40_4.csv.out,25,40,20,40,4,37,0,10.5239999294281,0.5932432432416397,0.46700000762939453,10.0569999218,39,0,4878.073999881744,0.9999999999974358,1083.236999988556,3794.83699989,32,0,1.046,32,0,2.054,32,0,5.076,31,0,10.136,31,0,20.361
m25j40d20p40_5.csv.out,25,40,20,40,5,35,0,10.526999950408936,0.5714285714269386,0.46000003814697266,10.0669999123,39,0,3780.388000011444,0.9999999999974358,1105.00200009346,2675.38599992,27,0,1.016,27,0,2.054,27,0,5.058,26,0,10.225,26,0,20.457
m25j40d20p40_6.csv.out,25,40,20,40,6,35,0,10.524999856948853,0.4571428571415506,0.46199989318847656,10.0629999638,39,0,2927.6349999904633,0.9999999999974358,1016.6269998550415,1911.00800014,33,0,1.018,33,0,2.024,33,0,5.071,33,0,10.133,32,0,20.4
m25j40d20p40_7.csv.out,25,40,20,40,7,33,0,10.52999997138977,0.3932528165265989,0.47300004959106445,10.0569999218,39,0,4069.125,0.9999999999974358,930.3810000419617,3138.74399996,32,0,1.058,32,0,2.062,31,0,5.375,31,0,10.191,31,0,20.407
m25j40d20p40_8.csv.out,25,40,20,40,8,34,0,10.509000062942505,0.5294117647043253,0.45399999618530273,10.0550000668,39,0,4425.596999883652,0.9999999999974358,835.4359998703003,3590.16100001,33,0,0.995,32,0,2.022,32,0,5.098,29,0,10.161,29,0,20.631
m25j40d20p40_9.csv.out,25,40,20,40,9,35,0,10.528000116348267,0.4857142857128963,0.45800018310546875,10.0699999332,38,0,2969.3680000305176,0.9999999999973683,773.569000005722,2195.79900002,31,0,0.995,31,0,2.003,30,0,5.03,29,0,10.123,29,0,20.344
m25j50d20p20_0.csv.out,25,50,20,20,0,48,0,10.799000024795532,0.6145833333320527,0.7200000286102295,10.0789999962,39,0,2471.215000152588,0.1070664877014619,516.6600000858307,1954.55500007,42,0,1.053,39,0,2.116,38,0,5.1,38,0,10.395,38,0,20.255
m25j50d20p20_1.csv.out,25,50,20,20,1,48,0,10.819000005722046,0.6452583310924473,0.7260000705718994,10.0929999352,39,0,2477.776999950409,0.10495410738409723,536.4670000076294,1941.30999994,40,0,1.079,40,0,2.04,40,0,5.112,39,0,10.193,38,0,20.584
m25j50d20p20_2.csv.out,25,50,20,20,2,47,0,10.805000066757202,0.6808510638283387,0.7290000915527344,10.0759999752,48,0,2268.0400002002716,0.3002307685541996,444.5859999656677,1823.45400023,40,0,1.02,40,0,2.028,40,0,5.164,37,0,10.167,37,0,20.35
m25j50d20p20_3.csv.out,25,50,20,20,3,48,0,10.82200002670288,0.8695955286370891,0.7310001850128174,10.0909998417,35,0,2432.2699999809265,0.05877150860327322,544.867999792099,1887.40200019,41,0,1.053,40,0,2.082,38,0,5.061,38,0,10.169,37,0,20.595
m25j50d20p20_4.csv.out,25,50,20,20,4,47,0,10.780999898910522,0.8503158244662758,0.7070000171661377,10.0739998817,32,0,2297.175999879837,0.06976256735836354,388.3220000267029,1908.85399985,38,0,0.995,38,0,2.071,38,0,5.145,36,0,10.187,36,0,20.292
m25j50d20p20_5.csv.out,25,50,20,20,5,49,0,10.805999994277954,0.8140193515504883,0.7230000495910645,10.0829999447,33,0,2325.21799993515,0.05373376623360307,422.80599999427795,1902.41199994,40,0,1.055,38,0,2.049,36,0,5.217,34,0,10.304,34,0,20.354
m25j50d20p20_6.csv.out,25,50,20,20,6,48,0,10.796000003814697,0.7899051340194098,0.7159998416900635,10.0800001621,33,1,1320.1340000629425,0.0,404.52500009536743,915.608999968,37,0,0.997,37,0,2.031,37,0,5.343,36,0,10.143,35,0,20.386
m25j50d20p20_7.csv.out,25,50,20,20,7,48,0,10.823999881744385,0.687425727865472,0.7269999980926514,10.0969998837,37,1,2123.7569999694824,0.0,455.3070001602173,1668.44999981,41,0,1.076,41,0,2.012,41,0,5.163,39,0,10.197,39,0,20.436
m25j50d20p20_8.csv.out,25,50,20,20,8,49,0,10.805000066757202,0.8352447569402026,0.7319998741149902,10.0730001926,35,0,2510.2490000724792,0.1423987776924888,552.8120000362396,1957.43700004,38,0,1.042,37,0,2.0,34,0,5.062,34,0,10.281,34,0,20.578
m25j50d20p20_9.csv.out,25,50,20,20,9,49,0,10.817999839782715,0.6938005390821415,0.7239999771118164,10.0939998627,37,1,1753.7320001125336,0.0,470.5699999332428,1283.16200018,42,0,1.036,42,0,2.034,41,0,5.065,40,0,10.168,39,0,20.497
m25j50d20p40_0.csv.out,25,50,20,40,0,48,0,10.80299997329712,0.7060048783575772,0.7139999866485596,10.0889999866,49,0,3927.659999847412,0.9999999999979592,1929.4089999198914,1998.25099993,39,0,1.024,39,0,2.046,39,0,5.251,39,0,10.134,39,0,20.224
m25j50d20p40_1.csv.out,25,50,20,40,1,49,0,10.792999982833862,0.6116220431907156,0.7200000286102295,10.0729999542,49,0,5198.456000089645,0.9999999999979592,2013.7300000190735,3184.72600007,41,0,1.026,41,0,2.024,40,0,5.18,40,0,10.23,40,0,20.56
m25j50d20p40_2.csv.out,25,50,20,40,2,48,0,10.814000129699707,0.5104166666656033,0.7300000190734863,10.0840001106,48,0,6546.690999984741,0.9999999999979167,2207.2030000686646,4339.48799992,44,0,1.015,43,0,2.052,43,0,5.18,42,0,10.11,41,0,20.395
m25j50d20p40_3.csv.out,25,50,20,40,3,49,0,10.79099988937378,0.7127161761638261,0.7069997787475586,10.0840001106,49,0,5131.876000165939,0.9999999999979592,1953.5770001411438,3178.29900002,43,0,1.014,43,0,2.0,42,0,5.024,40,0,10.302,40,0,20.405
m25j50d20p40_4.csv.out,25,50,20,40,4,49,0,10.808000087738037,0.5705196661792773,0.7209999561309814,10.0870001316,49,0,3688.861000061035,0.9999999999979592,1791.744000196457,1897.11699986,41,0,1.065,40,0,2.067,40,0,5.123,40,0,10.194,40,0,20.417
m25j50d20p40_5.csv.out,25,50,20,40,5,49,0,10.826000213623047,0.5299958909727576,0.7269999980926514,10.0990002155,49,0,6993.31299996376,0.9999999999979592,1904.9989998340607,5088.31400013,41,0,1.002,41,0,2.11,41,0,5.279,41,0,10.229,41,0,20.425
m25j50d20p40_6.csv.out,25,50,20,40,6,49,0,10.776000022888184,0.6644248520794528,0.7000000476837158,10.0759999752,49,0,5090.513999938965,0.9999999999979592,1903.486999988556,3187.02699995,40,0,1.035,40,0,2.018,40,0,5.075,40,0,10.227,40,0,20.546
m25j50d20p40_7.csv.out,25,50,20,40,7,48,0,10.800999879837036,0.7476218416545359,0.7160000801086426,10.0849997997,48,0,6711.266999959946,0.9999999999979167,2190.6409997940063,4520.62600017,41,0,1.025,41,0,2.064,41,0,5.149,41,0,10.2,40,0,20.26
m25j50d20p40_8.csv.out,25,50,20,40,8,49,0,10.80299997329712,0.789526343039775,0.7219998836517334,10.0810000896,49,0,4163.87700009346,0.9999999999979592,1981.5069999694824,2182.37000012,43,0,1.018,41,0,2.041,41,0,5.034,41,0,10.338,40,0,20.435
m25j50d20p40_9.csv.out,25,50,20,40,9,48,0,10.796000003814697,0.5815166279929089,0.7049999237060547,10.0910000801,48,0,6946.551000118256,0.9999999999979167,2309.6109998226166,4636.9400003,40,0,1.018,39,0,1.999,39,0,5.071,39,0,10.112,39,0,20.328