file,m,j,d,p,i,rpfguan_solution,rpfguan_optimal,rpfguan_time,rpfguangap,rpfguanbuild_time,rpfguan_solution_time,tbased2_solution,tbased2_optimal,tbased2_time,tbased2gap,tbased2build_time,tbased2_solution_time
m25j15d15p60_7.csv.out,25,15,15,60,7,10,1,0.42100000381469727,0.0,0.04900002479553223,0.3619999885559082,0.371999979019,10,1,375.9140000343323,0.0,131.22699999809265,238.64299988746643,244.687000036
m25j15d15p60_8.csv.out,25,15,15,60,8,11,1,0.7990000247955322,0.0,0.04900002479553223,0.7400000095367432,0.75,11,1,599.6900000572205,0.0,164.9940001964569,428.02300000190735,434.695999861
m25j15d15p60_9.csv.out,25,15,15,60,9,10,1,10.04800009727478,0.0,0.04900002479553223,9.98800015449524,9.99900007248,10,1,633.3900001049042,0.0,164.05599999427795,462.47500014305115,469.334000111
m25j15d15p80_0.csv.out,25,15,15,80,0,10,1,0.19700002670288086,0.0,0.04900002479553223,0.13700008392333984,0.148000001907,10,1,901.1549999713898,0.0,293.12800002098083,598.6949999332428,608.02699995
m25j15d15p80_1.csv.out,25,15,15,80,1,10,1,30.888999938964844,0.0,0.04900002479553223,30.82800006866455,30.8399999142,14,0,2127.856999874115,0.9999999999928572,290.50999999046326,1827.901999950409,1837.34699988
m25j15d15p80_2.csv.out,25,15,15,80,2,11,1,1.1349999904632568,0.0,0.04999995231628418,1.0749998092651367,1.08500003815,11,1,1449.845999956131,0.0,404.00499987602234,1035.223000049591,1045.84100008
m25j15d15p80_3.csv.out,25,15,15,80,3,10,1,12.555000066757202,0.0,0.04900002479553223,12.495000123977661,12.506000042,14,0,2051.7269999980927,0.9999999999928572,212.38199996948242,1831.2450001239777,1839.34500003
m25j15d15p80_4.csv.out,25,15,15,80,4,8,1,589.930999994278,0.0,0.04799985885620117,589.8710000514984,589.883000135,8,1,615.1089999675751,0.0,216.40100002288818,390.4249999523163,398.707999945
m25j15d15p80_5.csv.out,25,15,15,80,5,10,1,0.14599990844726562,0.0,0.04999995231628418,0.08500003814697266,0.095999956131,10,1,1121.4849998950958,0.0,302.66099977493286,809.545000076294,818.82400012
m25j15d15p80_6.csv.out,25,15,15,80,6,9,1,0.26999998092651367,0.0,0.04800009727478027,0.2109999656677246,0.221999883652,14,0,2094.204999923706,0.9999999999928572,270.05099987983704,1814.9430000782013,1824.15400004
m25j15d15p80_7.csv.out,25,15,15,80,7,12,1,0.25999999046325684,0.0,0.03500008583068848,0.20599985122680664,0.224999904633,12,1,1102.805999994278,0.0,289.89800000190735,804.2230000495911,812.907999992
m25j15d15p80_8.csv.out,25,15,15,80,8,11,1,0.20399999618530273,0.0,0.04999995231628418,0.14299988746643066,0.154000043869,11,1,980.6150000095367,0.0,287.31900000572205,684.5090000629425,693.296000004
m25j15d15p80_9.csv.out,25,15,15,80,9,9,1,17.64199995994568,0.0,0.04900002479553223,17.581000089645386,17.5929999352,9,1,672.5590000152588,0.0,176.39100003242493,488.8049998283386,496.167999983
m25j15d25p60_0.csv.out,25,15,25,60,0,9,1,0.5219998359680176,0.0,0.04900002479553223,0.4629998207092285,0.472999811172,9,1,1582.7699999809265,0.0,158.01500010490417,1417.8509998321533,1424.75499988
m25j15d25p60_1.csv.out,25,15,25,60,1,10,1,0.6289999485015869,0.0,0.04699993133544922,0.5789999961853027,0.582000017166,10,1,1879.5069999694824,0.0,162.80099987983704,1709.9630000591278,1716.70600009
m25j15d25p60_2.csv.out,25,15,25,60,2,9,1,3.562000036239624,0.0,0.04900002479553223,3.503000020980835,3.51300001144,9,1,1279.7139999866486,0.0,133.68999981880188,1139.9150002002716,1146.02400017
m25j15d25p60_3.csv.out,25,15,25,60,3,8,1,0.309999942779541,0.0,0.04800009727478027,0.25099992752075195,0.261999845505,8,1,1741.5339999198914,0.0,167.31900000572205,1567.2809998989105,1574.21499991
m25j15d25p60_4.csv.out,25,15,25,60,4,9,1,0.4030001163482666,0.0,0.04800009727478027,0.34399986267089844,0.355000019073,9,1,777.0770001411438,0.0,150.44799995422363,620.1280000209808,626.629000187
m25j15d25p60_5.csv.out,25,15,25,60,5,10,1,0.16499996185302734,0.0,0.04799985885620117,0.10699987411499023,0.117000102997,10,1,557.5419998168945,0.0,170.91599988937378,379.7980000972748,386.625999928
m25j15d25p60_6.csv.out,25,15,25,60,6,8,1,0.40599989891052246,0.0,0.03600001335144043,0.34999990463256836,0.369999885559,8,1,456.2460000514984,0.0,126.56900000572205,323.70899987220764,329.677000046
m25j15d25p60_7.csv.out,25,15,25,60,7,10,1,0.1789999008178711,0.0,0.048999786376953125,0.11899995803833008,0.130000114441,10,1,1759.2170000076294,0.0,180.51599979400635,1571.9920001029968,1578.70100021
m25j15d25p60_8.csv.out,25,15,25,60,8,11,1,0.21300005912780762,0.0,0.04900002479553223,0.15400004386901855,0.164000034332,11,1,616.7230000495911,0.0,169.0130000114441,441.15499997138977,447.710000038
m25j15d25p60_9.csv.out,25,15,25,60,9,10,1,0.20199990272521973,0.0,0.04999995231628418,0.1419999599456787,0.151999950409,10,1,835.8910000324249,0.0,121.14999985694885,709.1050000190735,714.741000175
m25j15d25p80_0.csv.out,25,15,25,80,0,9,1,0.8269999027252197,0.0,0.04900002479553223,0.7669999599456787,0.77799987793,13,0,2094.710000038147,0.9999999999923077,260.3199999332428,1825.255000114441,1834.3900001
m25j15d25p80_1.csv.out,25,15,25,80,1,10,1,0.3450000286102295,0.0,0.04800009727478027,0.2849998474121094,0.296999931335,14,0,2019.9370000362396,0.9999999999928572,192.1710000038147,1820.404000043869,1827.76600003
m25j15d25p80_2.csv.out,25,15,25,80,2,10,1,0.3259999752044678,0.0,0.04999995231628418,0.2669999599456787,0.276000022888,14,0,2071.9830000400543,0.9999999999928572,247.43700003623962,1816.12299990654,1824.546
m25j15d25p80_3.csv.out,25,15,25,80,3,11,1,0.4500000476837158,0.0,0.04900002479553223,0.3899998664855957,0.401000022888,11,1,1279.6819999217987,0.0,290.635999917984,980.0780000686646,989.046000004
m25j15d25p80_4.csv.out,25,15,25,80,4,9,1,8.078999996185303,0.0,0.051000118255615234,8.020999908447266,8.02799987793,9,0,1986.3940000534058,0.12094017093882684,177.99300003051758,1800.8079998493195,1808.40100002
m25j15d25p80_5.csv.out,25,15,25,80,5,9,1,0.1940000057220459,0.0,0.04900002479553223,0.13400006294250488,0.144999980927,9,1,1923.744999885559,0.0,191.2149999141693,1725.0929999351501,1732.52999997
m25j15d25p80_6.csv.out,25,15,25,80,6,9,1,0.3429999351501465,0.0,0.04800009727478027,0.2839999198913574,0.294999837875,14,0,2050.677999973297,0.9999999999928572,216.19299983978271,1826.4850001335144,1834.48500013
m25j15d25p80_7.csv.out,25,15,25,80,7,11,1,0.5520000457763672,0.0,0.04999995231628418,0.4909999370574951,0.50200009346,14,0,2154.651999950409,0.9999999999928572,326.9470000267029,1818.0599999427795,1827.70499992
m25j15d25p80_8.csv.out,25,15,25,80,8,7,1,1.3209998607635498,0.0,0.046000003814697266,1.2719998359680176,1.27499985695,13,0,2059.6859998703003,0.9999999999923077,243.53099989891052,1807.2910001277924,1816.15499997
m25j15d25p80_9.csv.out,25,15,25,80,9,11,1,2.1549999713897705,0.0,0.04799985885620117,2.0970001220703125,2.10700011253,14,0,2198.242000102997,0.9999999999928572,365.1950001716614,1822.704999923706,1833.04699993
m25j25d15p60_0.csv.out,25,25,15,60,0,20,1,519.9630000591278,0.0,0.11899995803833008,519.8270001411438,519.844000101,20,1,1439.6310000419617,0.0,679.4880001544952,743.1499998569489,760.142999887
m25j25d15p60_1.csv.out,25,25,15,60,1,17,0,1801.4420001506805,0.1764705882342591,0.11800003051757812,1800.0019998550415,1801.32400012,24,0,2451.00200009346,0.9999999999958334,615.5520000457764,1818.4660000801086,1835.45000005
m25j25d15p60_2.csv.out,25,25,15,60,2,18,1,890.0280001163483,0.0,0.11800003051757812,889.8899998664856,889.910000086,24,0,2513.848000049591,0.9999999999958334,672.9769999980927,1823.46599984169,1840.87100005
m25j25d15p60_3.csv.out,25,25,15,60,3,20,1,325.2019999027252,0.0,0.11800003051757812,325.0659999847412,325.083999872,23,0,2569.297999858856,0.9999999999956523,729.8599998950958,1821.6189999580383,1839.43799996
m25j25d15p60_4.csv.out,25,25,15,60,4,19,1,131.86699986457825,0.0,0.11699986457824707,131.731999874115,131.75,24,0,2461.5579998493195,0.9999999999958334,620.6789999008179,1824.4079999923706,1840.87899995
m25j25d15p60_5.csv.out,25,25,15,60,5,17,1,217.50699996948242,0.0,0.11899995803833008,217.3710000514984,217.388000011,24,0,2546.893999814987,0.9999999999958334,706.0999999046326,1822.808000087738,1840.79399991
m25j25d15p60_6.csv.out,25,25,15,60,6,20,1,346.0020000934601,0.0,0.12100005149841309,345.8619999885559,345.881000042,24,0,2618.7279999256134,0.9999999999958334,773.0549998283386,1827.2460000514984,1845.6730001
m25j25d15p60_7.csv.out,25,25,15,60,7,20,1,159.9170000553131,0.0,0.11800003051757812,159.7810001373291,159.799000025,24,0,2684.8929998874664,0.9999999999958334,836.3269999027252,1829.305999994278,1848.56599998
m25j25d15p60_8.csv.out,25,25,15,60,8,17,1,1560.0910000801086,0.0,0.12199997901916504,1559.9519999027252,1559.9690001,23,0,2621.2200000286102,0.9999999999956523,777.4809999465942,1824.8659999370575,1843.73900008
m25j25d15p60_9.csv.out,25,25,15,60,9,18,1,1049.026999950409,0.0,0.11699986457824707,1048.8789999485016,1048.91000009,23,0,2625.819000005722,0.9999999999956523,786.0320000648499,1821.0099999904633,1839.78699994
m25j25d15p80_0.csv.out,25,25,15,80,0,20,0,1853.465000152588,0.28812499999855945,0.11800003051757812,1802.2850000858307,1853.34700012,24,0,2757.3289999961853,0.9999999999958334,906.9019999504089,1830.2980000972748,1850.42700005
m25j25d15p80_1.csv.out,25,25,15,80,1,19,0,1801.9189999103546,0.10526315789419124,0.11699986457824707,1800.021999835968,1801.80200005,24,0,3937.697000026703,0.9999999999958334,1596.0230000019073,2287.6589999198914,2341.67400002
m25j25d15p80_2.csv.out,25,25,15,80,2,21,1,432.9609999656677,0.0,0.690000057220459,432.19599986076355,432.270999908,24,0,3528.6500000953674,0.9999999999958334,1550.8180000782013,1924.6240000724792,1977.83200002
m25j25d15p80_3.csv.out,25,25,15,80,3,18,0,1802.2179999351501,0.21031746031629195,0.41899991035461426,1800.0360000133514,1801.79900002,24,0,2896.132999897003,0.9999999999958334,1045.6909999847412,1828.6299998760223,1850.44199991
m25j25d15p80_4.csv.out,25,25,15,80,4,18,0,1801.138000011444,0.11111111111049424,0.12599992752075195,1800.0019998550415,1801.01200008,23,0,3918.90700006485,0.9999999999956523,1488.5190000534058,2391.353000164032,2430.38800001
m25j25d15p80_5.csv.out,25,25,15,80,5,21,1,50.87899994850159,0.0,0.4720001220703125,50.355000019073486,50.4069998264,24,0,4072.255000114441,0.9999999999958334,1813.2730000019073,2057.1640000343323,2258.98200011
m25j25d15p80_6.csv.out,25,25,15,80,6,18,1,20.343000173568726,0.0,2.1019999980926514,17.99500012397766,18.2410001755,24,0,3695.3519999980927,0.9999999999958334,1606.2220001220703,2041.7829999923706,2089.12999988
m25j25d15p80_7.csv.out,25,25,15,80,7,20,1,45.93400001525879,0.0,0.6979999542236328,45.10300016403198,45.236000061,24,0,3493.614000082016,0.9999999999958334,1321.0999999046326,2086.4610002040863,2172.51400018
m25j25d15p80_8.csv.out,25,25,15,80,8,18,1,16.635000228881836,0.0,0.7999999523162842,15.660000085830688,15.8350002766,23,0,3192.3020000457764,0.9999999999956523,1229.7320001125336,1939.569000005722,1962.56999993
m25j25d15p80_9.csv.out,25,25,15,80,9,18,0,1800.6909999847412,0.055555555555248104,0.1510000228881836,1799.9990000724792,1800.53999996,24,0,3170.207000017166,0.9999999999958334,1252.7330000400543,1893.5659999847412,1917.47399998
m25j25d25p60_0.csv.out,25,25,25,60,0,16,0,1860.6289999485016,0.43623112570469724,0.127000093460083,1802.0629999637604,1860.50199986,24,0,2361.672999858856,0.9999999999958334,515.021999835968,1830.917000055313,1846.65100002
m25j25d25p60_1.csv.out,25,25,25,60,1,18,1,5.138000011444092,0.0,0.11700010299682617,5.0,5.02099990845,23,0,2642.0810000896454,0.9999999999956523,797.2300000190735,1826.1579999923706,1844.85100007
m25j25d25p60_2.csv.out,25,25,25,60,2,19,1,5.023000001907349,0.0,0.11799979209899902,4.884000062942505,4.90500020981,23,0,2533.223000049591,0.9999999999956523,692.162999868393,1823.8710000514984,1841.06000018
m25j25d25p60_3.csv.out,25,25,25,60,3,17,1,44.12100005149841,0.0,0.11599993705749512,43.98399996757507,44.0050001144,24,0,2579.3020000457764,0.9999999999958334,732.8730001449585,1828.444000005722,1846.4289999
m25j25d25p60_4.csv.out,25,25,25,60,4,19,1,405.40700006484985,0.0,0.11800003051757812,405.2689998149872,405.289000034,23,0,2684.9049999713898,0.9999999999956523,840.2509999275208,1825.4189999103546,1844.65400004
m25j25d25p60_5.csv.out,25,25,25,60,5,17,1,16.99500012397766,0.0,0.11700010299682617,16.858999967575073,16.878000021,23,0,2876.851000070572,0.9999999999956523,1024.276999950409,1831.2799999713898,1852.57400012
m25j25d25p60_6.csv.out,25,25,25,60,6,19,1,9.605000019073486,0.0,0.11700010299682617,9.47000002861023,9.48799991608,24,0,2470.5889999866486,0.9999999999958334,638.3409998416901,1815.5360000133514,1832.24800014
m25j25d25p60_7.csv.out,25,25,25,60,7,18,1,317.095999956131,0.0,0.11599993705749512,316.960000038147,316.980000019,23,0,2439.2109999656677,0.9999999999956523,577.300999879837,1846.0800001621246,1861.91000009
m25j25d25p60_8.csv.out,25,25,25,60,8,17,1,148.7590000629425,0.0,0.11899995803833008,148.6210000514984,148.640000105,24,0,2442.6289999485016,0.9999999999958334,599.970999956131,1826.2590000629425,1842.65799999
m25j25d25p60_9.csv.out,25,25,25,60,9,17,1,412.42899990081787,0.0,0.11899995803833008,412.2909998893738,412.309999943,24,0,2530.427999973297,0.9999999999958334,687.2460000514984,1825.6959998607635,1843.18199992
m25j25d25p80_0.csv.out,25,25,25,80,0,18,0,1801.0209999084473,0.16666666666574106,0.11700010299682617,1800.016000032425,1800.90399981,24,0,2967.6100001335144,0.9999999999958334,1008.5970001220703,1937.4719998836517,1959.01300001
m25j25d25p80_1.csv.out,25,25,25,80,1,21,1,18.730000019073486,0.0,0.11800003051757812,18.591000080108643,18.6119999886,24,0,5039.017999887466,0.9999999999958334,1716.1549999713898,3282.335000038147,3322.86299992
m25j25d25p80_2.csv.out,25,25,25,80,2,17,0,1801.085000038147,0.35294117646851225,0.3229999542236328,1800.0120000839233,1800.76200008,24,0,7668.632999897003,0.9999999999958334,1568.0839998722076,5987.996999979019,6100.54900002
m25j25d25p80_3.csv.out,25,25,25,80,3,17,1,770.0879998207092,0.0,1.3410000801086426,768.2750000953674,768.746999741,23,0,2829.891000032425,0.9999999999956523,985.5670001506805,1823.5769999027252,1844.32399988
m25j25d25p80_4.csv.out,25,25,25,80,4,18,0,1800.858999967575,0.11111111111049758,0.15199995040893555,1800.018000125885,1800.70700002,24,0,3106.4660000801086,0.9999999999958334,1186.0729999542236,1897.1850001811981,1920.39300013
m25j25d25p80_5.csv.out,25,25,25,80,5,17,1,565.5770001411438,0.0,0.11800003051757812,565.4390001296997,565.459000111,24,0,3752.8769998550415,0.9999999999958334,1624.3899998664856,2093.9539999961853,2128.48699999
m25j25d25p80_6.csv.out,25,25,25,80,6,17,1,16.961999893188477,0.0,0.23600006103515625,16.68499994277954,16.7259998322,24,0,4647.7880001068115,0.9999999999958334,1742.12700009346,2860.7850000858307,2905.66100001
m25j25d25p80_7.csv.out,25,25,25,80,7,18,0,1801.555999994278,0.11111111111049383,0.5820000171661377,1800.1100001335144,1800.97399998,24,0,3070.6849999427795,0.9999999999958334,1232.119000196457,1814.6689999103546,1838.56599975
m25j25d25p80_8.csv.out,25,25,25,80,8,20,1,193.62400007247925,0.0,0.16499996185302734,193.4319999217987,193.459000111,24,0,2935.0299999713898,0.9999999999958334,1071.5429999828339,1842.026999950409,1863.48699999
m25j25d25p80_9.csv.out,25,25,25,80,9,18,0,1800.3019998073578,0.055555555555247514,0.14399981498718262,1800.0169999599457,1800.15799999,24,0,4147.113000154495,0.9999999999958334,1878.1879999637604,2230.673000097275,2268.92500019